,id,name,name_e,img,tooltip
0,8100,지배,Domination,Domination.png,
14,8300,영감,Inspiration,Inspiration.png,
26,8000,정밀,Precision,Precision.png,
39,8400,결의,Resolve,Resolve.png,
51,8200,마법,Sorcery,Sorcery.png,
0,8112,감전,Electrocute,Electrocute.png,"3초 동안 같은 챔피언에게 개별 공격 또는 스킬을 3회 적중시키면 추가 적응형 피해를 입힙니다.피해량: 30~180 (+추가 공격력의 0.4, +주문력의 0.25)재사용 대기시간: 25~20초'우리는 그들을 천둥군주라고 부른다. 그들의 번개를 입에 올리는 것은 재앙을 부르는 길이기 때문이다.'"
1,8124,포식자,Predator,Predator.png,장화에 '포식자' 사용 효과를 부여합니다.적 챔피언을 쫓을 때 이동 속도가 1초 동안 60%까지 서서히 증가합니다. 이후 챔피언에게 공격 또는 스킬 사용 시 이 효과가 종료되며 40~120(+추가 공격력의 0.2)(+주문력의 0.1)의 추가 적응형 피해를 입힙니다.재사용 대기시간: 90~60초
2,8128,어둠의 수확,DarkHarvest,DarkHarvest.png,체력이 50%보다 낮은 챔피언에게 피해를 입히면 적응형 피해를 추가로 입히고 해당 챔피언의 영혼을 수확해 어둠의 수확 효과의 피해량이 영구적으로 5만큼 증가합니다.어둠의 수확 피해량: 20~60 (레벨에 비례) (+영혼당 피해량 5) (+추가 공격력의 0.25) (+주문력의 0.15)재사용 대기시간: 45초 (처치 관여 시 1.5초로 초기화)
3,9923,칼날비,HailOfBlades,HailOfBlades.png,적 챔피언에 대한 3번째 공격까지 공격 속도가 110% 증가합니다.3초 안에 다음 공격을 가하지 못하면 효과가 사라집니다.재사용 대기시간: 12초기본 공격 모션이 취소될 경우 공격 속도 증가 효과가 적용되는 공격 횟수가 1회 늘어납니다.일시적으로 최고 공격 속도 제한을 초과할 수 있습니다.
4,8126,비열한 한 방,CheapShot,CheapShot.png,이동 또는 행동을 방해받은 상태의 챔피언에게 피해를 주면 레벨에 따라 10 ~ 45의 추가 고정 피해를 입힙니다.재사용 대기시간: 4초방해 효과 이후 피해를 가할 때 활성화됩니다.
5,8139,피의 맛,TasteOfBlood,TasteOfBlood.png,"적 챔피언에게 피해를 입히면 체력을 회복합니다.회복량: 18 ~ 35 (+추가 공격력의 0.2, +주문력의 0.1) (레벨에 비례)재사용 대기시간: 20초"
6,8143,돌발 일격,SuddenImpact,SuddenImpact.png,"돌진, 도약, 점멸, 순간이동을 사용하거나 은신에서 빠져나온 뒤 적 챔피언에게 피해를 주면 5초 동안 7의 물리 관통력과 6의 마법 관통력을 얻습니다.재사용 대기시간: 4초"
7,8136,좀비 와드,ZombieWard,ZombieWard.png,"적 와드 파괴 관여 시 그 자리에 아군 좀비 와드가 생성됩니다.좀비 와드가 생성될 때마다 최대 10회까지 중첩되는 적응형으로 추가 공격력 1.2 또는 추가 주문력 2의 효과를 얻습니다. 좀비 와드를 10개 생성하면 10의 적응형 능력치를 부가적으로 획득합니다.좀비 와드는 적이 볼 수 있고 120초 동안 유지되며, 설치 가능 와드 수에 영향을 주지 않습니다."
8,8120,유령 포로,GhostPoro,GhostPoro.png,자신이 설치한 와드의 지속시간이 끝나면 유령 포로 와드가 남아 90초 동안 시야를 밝힙니다. 적 챔피언이 근처에 오면 유령 포로 와드를 몰아낼 수 있습니다.유령 포로 와드가 생성되거나 유령 포로 와드가 적 챔피언을 발견할 때마다 최대 10회까지 중첩되는 적응형으로 추가 공격력 1.2 또는 추가 주문력 2의 효과를 얻습니다. 10회 중첩되면 10의 적응형 능력치를 부가적으로 획득합니다.
9,8138,사냥의 증표,EyeballCollection,EyeballCollection.png,챔피언 처치에 관여하면 증표를 얻습니다. 증표 하나당 적응형으로 추가 공격력 1.2 또는 추가 주문력 2의 효과를 얻습니다. 증표 개수가 최대치인 10개에 도달하면 적응형으로 추가 공격력 6 또는 추가 주문력 10의 효과를 부가적으로 획득합니다.적 챔피언 처치 관여 시마다 증표 1개를 얻습니다.
10,8135,굶주린 사냥꾼,RavenousHunter,RavenousHunter.png,모든 피해 흡혈: 현상금 사냥꾼 중첩 1회당 1.2% 각 적 챔피언을 처치하는 데 처음으로 관여할 때마다 현상금 사냥꾼 중첩을 얻을 수 있습니다.광역 피해를 입히거나 소환물을 통해 피해를 입힐 때는 모든 피해 흡혈이 33%로 감소합니다.
11,8134,영리한 사냥꾼,IngeniousHunter,IngeniousHunter.png,아이템 가속이 20+현상금 사냥꾼 중첩 1회당 6 증가합니다. (장신구 포함)각 적 챔피언을 처치하는 데 처음으로 관여할 때마다 현상금 사냥꾼 중첩을 얻을 수 있습니다.아이템 가속은 재사용 대기시간이 있는 모든 아이템에 적용됩니다. 
12,8105,끈질긴 사냥꾼,RelentlessHunter,RelentlessHunter.png,전투에서 벗어나 있을 때 이동 속도가 5 상승합니다. 현상금 사냥꾼 중첩 하나당 8씩 추가됩니다.각 적 챔피언을 처치하는 데 처음으로 관여할 때마다 현상금 사냥꾼 중첩을 얻을 수 있습니다.
13,8106,궁극의 사냥꾼,UltimateHunter,UltimateHunter.png,궁극기의 스킬 가속이 6+현상금 사냥꾼 중첩 1회당 5 증가합니다.각 적 챔피언을 처치하는 데 처음으로 관여할 때마다 현상금 사냥꾼 중첩을 얻을 수 있습니다.
14,8351,빙결 강화,GlacialAugment,GlacialAugment.png,적 챔피언을 이동 불가 상태로 만들면 대상에게서 3줄기의 빙결 광선이 자신과 근처 다른 챔피언을 향해 뻗어 나와 3초(+이동 불가 효과 지속시간의 100%) 동안 적들을 35%(+회복 및 보호막 효과 10%당 5%)(+주문력 100당 2%)(+추가 공격력 100당 2%) 둔화하고 자신을 제외한 아군에게 입히는 피해를 15% 감소시키는 빙결 영역을 생성합니다. 재사용 대기시간은 25초입니다.
15,8360,봉인 풀린 주문서,UnsealedSpellbook,UnsealedSpellbook.png,장착한 소환사 주문을 한 번만 사용 가능한 새로운 소환사 주문으로 교환합니다. 이전에 쓰지 않은 새로운 소환사 주문으로 교환할 때마다 교환의 재사용 대기시간이 영구적으로 25초씩 감소합니다. (최초 교환의 재사용 대기시간: 5분) 첫 번째 교환은 6분부터 가능합니다. 소환사 주문은 전투에서 벗어났을 때만 교환할 수 있습니다. 교환한 소환사 주문을 사용한 후 3번 더 교환해야 다시 첫 번째 소환사 주문을 선택할 수 있습니다.소환사 주문을 2회 교환한 후부터 강타 피해량이 증가합니다. 
16,8369,선제공격,FirstStrike,FirstStrike.png,적 챔피언과 전투 시작 후 0.25초 내에 스킬이나 기본 공격으로 해당 적 챔피언에게 피해를 입히면 5골드를 획득하고 3초 동안 선제공격 효과가 발동됩니다. 효과 발동 시 적 챔피언에게 10%의 추가 피해를 입힙니다. 또한 입힌 추가 피해의 100%(원거리 챔피언은 70%)에 해당하는 골드를 획득합니다.재사용 대기시간: 25~15
