,id,name,img,tooltip,total,sell
0,1001,장화,1001.png,  이동 속도  25    ,300,210
1,1004,요정의 부적,1004.png,  기본 마나 재생  50%    ,250,175
2,1006,원기 회복의 구슬,1006.png,  기본 체력 재생  50%    ,150,105
3,1011,거인의 허리띠,1011.png,  체력  350    ,900,630
4,1018,민첩성의 망토,1018.png,  치명타 확률  15%    ,600,420
5,1026,방출의 마법봉,1026.png,  주문력  40    ,850,595
6,1027,사파이어 수정,1027.png,  마나  250    ,350,245
7,1028,루비 수정,1028.png,  체력  150    ,400,280
8,1029,천 갑옷,1029.png,  방어력  15    ,300,210
9,1031,쇠사슬 조끼,1031.png,  방어력  40    ,800,560
10,1033,마법무효화의 망토,1033.png,  마법 저항력  25    ,450,315
11,1035,잉걸불 칼,1035.png,"   몬스터 대상 모든 피해 흡혈 8%   불태우기:  몬스터에게 피해를 입히면 5초 동안 불태워  60+주문력의 30%+추가 공격력의 5%+추가 체력의 2%의 마법 피해 를 입힙니다.  승부의 길:  강타를 5회 사용하면 이 아이템을 소모해 강타를  승부의 강타 로 업그레이드하고 몬스터에게 입히는 피해량을 증가시킵니다. 승부의 강타는 4초 동안 챔피언에게 표식을 남깁니다. 표식이 있는 동안 대상에게 적중 시 2.5초에 걸쳐  48~125(레벨에 비례) 의 추가 고정 피해를 입히고, 대상으로부터 입는 피해량은 20% 감소합니다.  사냥꾼:  대형 몬스터 처치 시 추가 경험치를 얻습니다.  만회:  정글 또는 강에 있을 때 초당 8~18(레벨에 비례)의 마나를 회복합니다.    이 아이템을  소모 하면 모든 아이템의 효과를 영구히 얻고 몬스터에게 입히는 강타 피해가 증가합니다. 정글 몬스터보다 미니언으로부터 더 많은 골드를 획득했다면, 미니언으로부터 얻는 골드와 경험치가 크게 감소합니다. 광역 공격 시에는 체력 회복 감소 효과가 적용되지 않습니다. 게임의 평균 챔피언 레벨보다 2레벨 뒤쳐졌다면 몬스터 처치 시 추가 경험치를 얻습니다.    승부의 강타는 기본 공격 또는 스킬로 피해를 입힐 때만 대상을 불태웁니다.   ",350,140
12,1036,롱소드,1036.png,  공격력  10    ,350,245
13,1037,곡괭이,1037.png,  공격력  25    ,875,613
14,1038,B.F. 대검,1038.png,  공격력  40    ,1300,910
15,1039,빗발칼날,1039.png,"   몬스터 대상 모든 피해 흡혈 8%   불태우기:  몬스터에게 피해를 입히면 5초 동안 불태워  60+주문력의 30%+추가 공격력의 5%+추가 체력의 2%의 마법 피해 를 입힙니다.  차가운 길:  강타를 5회 사용하면 이 아이템을 소모해 강타를  혹한의 강타 로 업그레이드하고 몬스터에게 입히는 피해량을 증가시킵니다. 혹한의 강타를 챔피언에게 사용하면  20~156(레벨에 비례) 의 고정 피해를 입히고 2초 동안 이동 속도를 20% 훔칩니다.  사냥꾼:  대형 몬스터 처치 시 추가 경험치를 얻습니다.  만회:  정글 또는 강에 있을 때 초당 8~18(레벨에 비례)의 마나를 회복합니다.    이 아이템을  소모 하면 모든 아이템의 효과를 영구히 얻고 몬스터에게 입히는 강타 피해가 증가합니다. 정글 몬스터보다 미니언으로부터 더 많은 골드를 획득했다면, 미니언으로부터 얻는 골드와 경험치가 크게 감소합니다. 광역 공격 시에는 체력 회복 감소 효과가 적용되지 않습니다. 게임의 평균 챔피언 레벨보다 2레벨 뒤쳐졌다면 몬스터 처치 시 추가 경험치를 얻습니다.      ",350,140
16,1040,흑요석 검,1040.png,"   몬스터 대상 모든 피해 흡혈 8%   불태우기:  몬스터에게 피해를 입히면 5초 동안 불태워  60+주문력의 30%+추가 공격력의 5%+추가 체력의 2%에 해당하는 마법 피해 를 입힙니다.  자동의 길:  강타를 5회 사용하면 이 아이템을 소모해 자동 강타를 업그레이드하며 몬스터에게 입히는 피해가 증가합니다.  사냥꾼:  대형 몬스터 처치 시 추가 경험치를 얻습니다.  만회:  정글 또는 강에 있을 때 초당 8~18(레벨에 비례)의 마나를 회복합니다.    이 아이템을  소모 하면 모든 아이템의 효과를 영구히 얻고 몬스터에게 입히는 강타 피해가 증가합니다. 정글 몬스터보다 미니언으로부터 더 많은 골드를 획득했다면, 미니언으로부터 얻는 골드와 경험치가 크게 감소합니다. 광역 공격 시에는 체력 회복 감소 효과가 적용되지 않습니다. 게임의 평균 챔피언 레벨보다 2레벨 뒤쳐졌다면 몬스터 처치 시 추가 경험치를 얻습니다.    ",350,140
17,1042,단검,1042.png,  공격 속도  12%    ,300,210
18,1043,곡궁,1043.png,  공격 속도  25%     강철 촉:  기본 공격 시  15의 물리 피해 ( 적중 시  )를 입힙니다.  ,1000,700
19,1052,증폭의 고서,1052.png,  주문력  20    ,435,305
20,1053,흡혈의 낫,1053.png,  공격력  15  생명력 흡수  10%    ,900,630
21,1054,도란의 방패,1054.png,"  체력  80     집중:  미니언에게 기본 공격 시  5의 물리 피해 를 추가로 입힙니다.  회복:  5초마다  체력을 6  회복합니다.  견디기:  챔피언, 대형 정글 몬스터, 에픽 정글 몬스터에게 피해를 입으면 8초 동안 최대  40의 체력 을 회복합니다. 회복량은 체력이 낮을수록 증가합니다.    견디기  원거리 챔피언이 보유하거나 광역 또는 지속 피해를 입었을 때 기본 회복량의 66%만큼 회복합니다.   ",450,180
22,1055,도란의 검,1055.png,  공격력  8  체력  80     전쟁광:   2.5%의 모든 피해 흡혈 을 얻습니다.   광역 피해를 입히거나 소환물을 통해 피해를 입힐 때는 모든 피해 흡혈이 33%로 감소합니다.   ,450,180
23,1056,도란의 반지,1056.png,  주문력  15  체력  70     집중:  미니언에게 기본 공격 시  5의 물리 피해 를 추가로 입힙니다.   흡수:  매초  0.75의 마나 를 회복합니다. 적 챔피언에게 피해를 입히면 10초 동안 회복량이  1.25마나 로 증가합니다. 마나를 회복할 수 없으면 회복량의 50%만큼 체력을 회복합니다.  ,400,160
24,1057,음전자 망토,1057.png,  마법 저항력  50    ,900,630
25,1058,쓸데없이 큰 지팡이,1058.png,  주문력  60    ,1250,875
26,1082,암흑의 인장,1082.png,"  주문력  15  체력  40     영광:  적 챔피언을 처치할 때마다 중첩 2회, 어시스트를 올릴 때마다 중첩 1회가 쌓입니다. 최대 10회까지 쌓을 수 있으며 사망 시 중첩 5회가 사라집니다.  두려움:   영광  중첩 하나당  주문력을 4  얻습니다.   획득한  영광  중첩은 이 아이템과  메자이의 영혼약탈자 에 모두 적용됩니다.   ",350,140
27,1083,수확의 낫,1083.png,  공격력  7    기본 공격 적중 시  체력을 3  회복합니다.  수확:  공격로 미니언 처치 시 추가로  1 골드를 얻습니다. 공격로 미니언을 총 100회 처치하면 즉시  350 의 추가 골드를 얻고  수확  효과가 비활성화됩니다.   ,450,180
28,2003,체력 물약,2003.png,    사용 시 - 소모:  15초에 걸쳐  150의 체력 을 회복합니다.   최대로 보유할 수 있는 체력 물약 수는 5개입니다.   ,50,20
29,2010,굳건한 의지의 완전한 비스킷,2010.png,    사용 시 - 소모:  5초에 걸쳐  잃은 체력 과  마나 의 10%를 회복합니다. 비스킷을 먹거나 팔면 영구히  최대 마나가 50  증가합니다.   ,50,5
30,2015,키르히아이스의 파편,2015.png,  공격 속도  15%     충전 상태:  이동하거나 공격하면 충전 상태로 공격할 수 있습니다.  충격:  충전 상태로 공격 시  80의 마법 피해 를 추가로 입힙니다.  ,700,490
31,2031,충전형 물약,2031.png,    사용 시 - 소모:  충전량을 1회 소모해 12초 동안  125의 체력 을 회복합니다. 충전량은 최대 2회이며 상점 방문 시 다시 채워집니다.  ,150,60
32,2033,부패 물약,2033.png,    사용 시 - 소모:  충전량을 1회 소모해 12초 동안  125의 체력 과  75의 마나 를 회복합니다. 회복되는 동안 적 챔피언에게 기본 공격 및 스킬 사용 시 적을 불태워 3초 동안  15(마나를 회복할 수 없을 때에는 20)의 마법 피해 를 입힙니다. 충전량은 최대 3회이며 상점 방문 시 다시 채워집니다.   광역 또는 지속 피해로 발동된 부패 피해는 피해량이 50%로 감소됩니다.   ,500,200
33,2051,수호자의 뿔피리,2051.png,  체력  150     회복:  5초마다  체력을 20  회복합니다.  불굴의 의지:  적 챔피언의 기본 공격과 스킬 공격 피해량을 15만큼 막아줍니다. (지속 피해 스킬의 경우 25%의 효과)  전설급:  이 아이템은  전설급  아이템으로 간주됩니다.  ,950,665
34,2052,포로 간식,2052.png,,0,0
35,2055,제어 와드,2055.png,    사용 시 - 소모:  주변 지역을 드러내 주는 강력한 제어 와드를 설치합니다. 근처의  투명 한 덫과  위장  중인 적을 드러내고 적의 투명 와드를 감지해 무력화합니다.    최대 2개의 제어 와드를 소지할 수 있습니다. 제어 와드로 다른 제어 와드를 무력화시킬 수 없습니다.   ,75,30
36,2065,슈렐리아의 군가,2065.png,  주문력  40  체력  200  스킬 가속  20  기본 마나 재생  100%     사용 시 -   고무:  주변 아군의  이동 속도를 4초 동안 30%  부여합니다. (재사용 대기시간 75초 ).   동기 부여:  다른 아군 챔피언을 강화하거나 보호하면 둘 다 1.5초 동안  이동 속도가 25%  증가합니다.   신화급 기본 지속 효과:  다른 모든  전설급  아이템에 스킬 가속  5    아군은 4초에 한 번씩만  동기 부여  효과를 받을 수 있습니다.   ,2500,1750
37,2138,강철의 영약,2138.png,"    사용 시 - 소모:  3분 동안  체력이 300 , 강인함이 25% 증가하고, 챔피언이 거대해집니다. 이 효과가 활성화된 동안 이동하면 길이 생겨 그 위의 아군 챔피언들은  이동 속도가 15%  상승합니다.   다른 종류의 영약을 마시면 기존 영약의 효과가 사라집니다.   ",500,200
38,2139,마법의 영약,2139.png,"    사용 시 - 소모:  3분 동안  주문력이 50 ,  마나 재생력이 15%  증가합니다. 활성화된 동안 챔피언이나 포탑에 피해를 입히면  25의 추가 고정 피해 를 입힙니다. (재사용 대기시간 5초)    9 레벨 이상일 때만 구매할 수 있습니다. 마법의 영약 고정 피해 효과는 포탑을 공격할 때 재사용 대기시간이 없습니다. 다른 종류의 영약을 마시면 기존 영약의 효과가 사라집니다.   ",500,200
